"Afghanistan","AFG",37172386
"Albania","ALB",2866376
"Algeria","DZA",42228429
"American Samoa","ASM",55465
"Andorra","AND",77006
"Angola","AGO",30809762
"Antigua and Barbuda","ATG",96286
"Arab World","ARB",419790588
"Argentina","ARG",44494502
"Armenia","ARM",2951776
"Aruba","ABW",105845
"Australia","AUS",24992369
"Austria","AUT",8847037
"Azerbaijan","AZE",9942334
"Bahamas, The","BHS",385640
"Bahrain","BHR",1569439
"Bangladesh","BGD",161356039
"Barbados","BRB",286641
"Belarus","BLR",9485386
"Belgium","BEL",11422068
"Belize","BLZ",383071
"Benin","BEN",11485048
"Bermuda","BMU",63968
"Bhutan","BTN",754394
"Bolivia","BOL",11353142
"Bosnia and Herzegovina","BIH",3323929
"Botswana","BWA",2254126
"Brazil","BRA",209469333
"British Virgin Islands","VGB",29802
"Brunei Darussalam","BRN",428962
"Bulgaria","BGR",7024216
"Burkina Faso","BFA",19751535
"Burundi","BDI",11175378
"Cabo Verde","CPV",543767
"Cambodia","KHM",16249798
"Cameroon","CMR",25216237
"Canada","CAN",37058856
"Caribbean small states","CSS",7358965
"Cayman Islands","CYM",64174
"Central African Republic","CAF",4666377
"Central Europe and the Baltics","CEB",102511922
"Chad","TCD",15477751
"Channel Islands","CHI",170499
"Chile","CHL",18729160
"China","CHN",1392730000
"Colombia","COL",49648685
"Comoros","COM",832322
"Congo, Dem. Rep.","COD",84068091
"Congo, Rep.","COG",5244363
"Costa Rica","CRI",4999441
"Cote d'Ivoire","CIV",25069229
"Country Name","Country Code",2018
"Croatia","HRV",4089400
"Cuba","CUB",11338138
"Curacao","CUW",159849
"Cyprus","CYP",1189265
"Czech Republic","CZE",10625695
"Denmark","DNK",5797446
"Djibouti","DJI",958920
"Dominica","DMA",71625
"Dominican Republic","DOM",10627165
"Early-demographic dividend","EAR",3249140605
"East Asia & Pacific","EAS",2328220870
"East Asia & Pacific (excluding high income)","EAP",2081651801
"East Asia & Pacific (IDA & IBRD countries)","TEA",2056064424
"Ecuador","ECU",17084357
"Egypt, Arab Rep.","EGY",98423595
"El Salvador","SLV",6420744
"Equatorial Guinea","GNQ",1308974
"Eritrea","ERI",3213970
"Estonia","EST",1320884
"Eswatini","SWZ",1136191
"Ethiopia","ETH",109224559
"Euro area","EMU",341783171
"Europe & Central Asia","ECS",918793590
"Europe & Central Asia (excluding high income)","ECA",417797257
"Europe & Central Asia (IDA & IBRD countries)","TEC",459865205
"European Union","EUU",513213363
"Faroe Islands","FRO",48497
"Fiji","FJI",883483
"Finland","FIN",5518050
"Fragile and conflict affected situations","FCS",515215936
"France","FRA",66987244
"French Polynesia","PYF",277679
"Gabon","GAB",2119275
"Gambia, The","GMB",2280102
"Georgia","GEO",3731000
"Germany","DEU",82927922
"Ghana","GHA",29767108
"Gibraltar","GIB",33718
"Greece","GRC",10727668
"Greenland","GRL",56025
"Grenada","GRD",111454
"Guam","GUM",165768
"Guatemala","GTM",17247807
"Guinea","GIN",12414318
"Guinea-Bissau","GNB",1874309
"Guyana","GUY",779004
"Haiti","HTI",11123176
"Heavily indebted poor countries (HIPC)","HPC",780234406
"High income","HIC",1210312147
"Honduras","HND",9587522
"Hong Kong SAR, China","HKG",7451000
"Hungary","HUN",9768785
"IBRD only","IBD",4772284113
"Iceland","ISL",353574
"IDA & IBRD total","IBT",6412522234
"IDA blend","IDB",555830605
"IDA only","IDX",1084407516
"IDA total","IDA",1640238121
"India","IND",1352617328
"Indonesia","IDN",267663435
"Iran, Islamic Rep.","IRN",81800269
"Iraq","IRQ",38433600
"Ireland","IRL",4853506
"Isle of Man","IMN",84077
"Israel","ISR",8883800
"Italy","ITA",60431283
"Jamaica","JAM",2934855
"Japan","JPN",126529100
"Jordan","JOR",9956011
"Kazakhstan","KAZ",18276499
"Kenya","KEN",51393010
"Kiribati","KIR",115847
"Korea, Dem. People’s Rep.","PRK",25549819
"Korea, Rep.","KOR",51635256
"Kosovo","XKX",1845300
"Kuwait","KWT",4137309
"Kyrgyz Republic","KGZ",6315800
"Lao PDR","LAO",7061507
"Late-demographic dividend","LTE",2288665963
"Latin America & Caribbean","LCN",641357515
"Latin America & Caribbean (excluding high income)","LAC",609013934
"Latin America & the Caribbean (IDA & IBRD countries)","TLA",625569713
"Latvia","LVA",1926542
"Least developed countries: UN classification","LDC",1009662578
"Lebanon","LBN",6848925
"Lesotho","LSO",2108132
"Liberia","LBR",4818977
"Libya","LBY",6678567
"Liechtenstein","LIE",37910
"Lithuania","LTU",2789533
"Low & middle income","LMY",6383958209
"Low income","LIC",705417321
"Lower middle income","LMC",3022905169
"Luxembourg","LUX",607728
"Macao SAR, China","MAC",631636
"Madagascar","MDG",26262368
"Malawi","MWI",18143315
"Malaysia","MYS",31528585
"Maldives","MDV",515696
"Mali","MLI",19077690
"Malta","MLT",483530
"Marshall Islands","MHL",58413
"Mauritania","MRT",4403319
"Mauritius","MUS",1265303
"Mexico","MEX",126190788
"Micronesia, Fed. Sts.","FSM",112640
"Middle East & North Africa","MEA",448912859
"Middle East & North Africa (excluding high income)","MNA",382896715
"Middle East & North Africa (IDA & IBRD countries)","TMN",378327628
"Middle income","MIC",5678540888
"Moldova","MDA",3545883
"Monaco","MCO",38682
"Mongolia","MNG",3170208
"Montenegro","MNE",622345
"Morocco","MAR",36029138
"Mozambique","MOZ",29495962
"Myanmar","MMR",53708395
"Namibia","NAM",2448255
"Nauru","NRU",12704
"Nepal","NPL",28087871
"Netherlands","NLD",17231017
"New Caledonia","NCL",284060
"New Zealand","NZL",4885500
"Nicaragua","NIC",6465513
"Niger","NER",22442948
"Nigeria","NGA",195874740
"North America","NAC",364290258
"North Macedonia","MKD",2082958
"Northern Mariana Islands","MNP",56882
"Norway","NOR",5314336
"OECD members","OED",1303529456
"Oman","OMN",4829483
"Other small states","OSS",30758989
"Pacific island small states","PSS",2457367
"Pakistan","PAK",212215030
"Palau","PLW",17907
"Panama","PAN",4176873
"Papua New Guinea","PNG",8606316
"Paraguay","PRY",6956071
"Peru","PER",31989256
"Philippines","PHL",106651922
"Poland","POL",37978548
"Portugal","PRT",10281762
"Post-demographic dividend","PST",1109997273
"Pre-demographic dividend","PRE",919485393
"Puerto Rico","PRI",3195153
"Qatar","QAT",2781677
"Romania","ROU",19473936
"Russian Federation","RUS",144478050
"Rwanda","RWA",12301939
"Samoa","WSM",196130
"San Marino","SMR",33785
"Sao Tome and Principe","STP",211028
"Saudi Arabia","SAU",33699947
"Senegal","SEN",15854360
"Serbia","SRB",6982084
"Seychelles","SYC",96762
"Sierra Leone","SLE",7650154
"Singapore","SGP",5638676
"Sint Maarten (Dutch part)","SXM",40654
"Slovak Republic","SVK",5447011
"Slovenia","SVN",2067372
"Small states","SST",40575321
"Solomon Islands","SLB",652858
"Somalia","SOM",15008154
"South Africa","ZAF",57779622
"South Asia","SAS",1814388744
"South Asia (IDA & IBRD)","TSA",1814388744
"South Sudan","SSD",10975920
"Spain","ESP",46723749
"Sri Lanka","LKA",21670000
"St. Kitts and Nevis","KNA",52441
"St. Lucia","LCA",181889
"St. Martin (French part)","MAF",37264
"St. Vincent and the Grenadines","VCT",110210
"Sub-Saharan Africa","SSF",1078306520
"Sub-Saharan Africa (excluding high income)","SSA",1078209758
"Sub-Saharan Africa (IDA & IBRD countries)","TSS",1078306520
"Sudan","SDN",41801533
"Suriname","SUR",575991
"Sweden","SWE",10183175
"Switzerland","CHE",8516543
"Syrian Arab Republic","SYR",16906283
"Tajikistan","TJK",9100837
"Tanzania","TZA",56318348
"Thailand","THA",69428524
"Timor-Leste","TLS",1267972
"Togo","TGO",7889094
"Tonga","TON",103197
"Trinidad and Tobago","TTO",1389858
"Tunisia","TUN",11565204
"Turkey","TUR",82319724
"Turkmenistan","TKM",5850908
"Turks and Caicos Islands","TCA",37665
"Tuvalu","TUV",11508
"Uganda","UGA",42723139
"Ukraine","UKR",44622516
"United Arab Emirates","ARE",9630959
"United Kingdom","GBR",66488991
"United States","USA",327167434
"Upper middle income","UMC",2655635719
"Uruguay","URY",3449299
"Uzbekistan","UZB",32955400
"Vanuatu","VUT",292680
"Venezuela, RB","VEN",28870195
"Vietnam","VNM",95540395
"Virgin Islands (U.S.)","VIR",106977
"West Bank and Gaza","PSE",4569087
"World","WLD",7594270356
"Yemen, Rep.","YEM",28498687
"Zambia","ZMB",17351822
"Zimbabwe","ZWE",14439018