id_2019,id_2020,name_2019,name_2020,change,population,areal,land,poplandratio,countyid_2019,county_2019,countyid_2020,county_2020
5016,5059,Agdenes,Orkland,36,1693,317,297,6,50,TRØNDELAG,50,TRØNDELAG
1820,1820,Alstahaug,Alstahaug,null,7415,188,187,40,18,NORDLAND,18,NORDLAND
2012,5403,Alta,Alta,null,20665,3849,3653,6,20,FINNMARK,54,TROMS OG FINNMARK
0438,3428,Alvdal,Alvdal,null,2418,942,919,3,4,HEDMARK,34,INNLANDET
1871,1871,Andøy,Andøy,null,4771,656,617,8,18,NORDLAND,18,NORDLAND
0118,3012,Aremark,Aremark,null,1357,319,282,5,1,ØSTFOLD,30,VIKEN
0906,4203,Arendal,Arendal,null,44785,270,255,176,9,AUST-AGDER,42,AGDER
0220,3025,Asker,Asker,10,61523,101,97,635,2,AKERSHUS,30,VIKEN
0124,3014,Askim,Indre Østfold,6,15865,69,66,240,1,ØSTFOLD,30,VIKEN
1428,4645,Askvoll,Askvoll,null,3038,326,313,10,14,SOGN OG FJORDANE,46,VESTLAND
1247,4627,Askøy,Askøy,null,29275,101,94,310,12,HORDALAND,46,VESTLAND
1027,4225,Audnedal,Lyngdal,15,1780,251,236,8,10,VEST-AGDER,42,AGDER
1547,1547,Aukra,Aukra,null,3539,59,59,60,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1576,1576,Aure,Aure,null,3553,641,622,6,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1421,4641,Aurland,Aurland,null,1764,1468,1376,1,14,SOGN OG FJORDANE,46,VESTLAND
0221,3026,Aurskog-Høland,Aurskog-Høland,7,16500,962,894,18,2,AKERSHUS,30,VIKEN
1244,4625,Austevoll,Austevoll,null,5212,117,114,46,12,HORDALAND,46,VESTLAND
1264,4632,Austrheim,Austrheim,null,2887,58,57,51,12,HORDALAND,46,VESTLAND
1554,1554,Averøy,Averøy,null,5849,176,173,34,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1418,4640,Balestrand,Sogndal,28,1279,429,411,3,14,SOGN OG FJORDANE,46,VESTLAND
1854,1806,Ballangen,Narvik,43,2470,932,846,3,18,NORDLAND,18,NORDLAND
1933,5422,Balsfjord,Balsfjord,null,5625,1497,1441,4,19,TROMS,54,TROMS OG FINNMARK
0814,3813,Bamble,Bamble,null,14089,304,282,50,8,TELEMARK,38,VESTFOLD OG TELEMARK
1922,5416,Bardu,Bardu,null,4030,2704,2516,2,19,TROMS,54,TROMS OG FINNMARK
1839,1839,Beiarn,Beiarn,null,1022,1222,1179,1,18,NORDLAND,18,NORDLAND
1929,5421,Berg,Senja,46,888,294,276,3,19,TROMS,54,TROMS OG FINNMARK
1201,4601,Bergen,Bergen,null,281190,465,445,632,12,HORDALAND,46,VESTLAND
2024,5440,Berlevåg,Berlevåg,null,981,1122,1083,1,20,FINNMARK,54,TROMS OG FINNMARK
1811,1811,Bindal,Bindal,null,1450,1264,1192,1,18,NORDLAND,18,NORDLAND
0928,4216,Birkenes,Birkenes,null,5212,637,596,9,9,AUST-AGDER,42,AGDER
1114,1114,Bjerkreim,Bjerkreim,null,2807,651,577,5,11,ROGALAND,11,ROGALAND
5017,5057,Bjugn,Ørland,38,4904,384,356,14,50,TRØNDELAG,50,TRØNDELAG
1804,1804,Bodø,Bodø,null,52024,1395,1311,40,18,NORDLAND,18,NORDLAND
1145,1145,Bokn,Bokn,null,840,47,45,19,11,ROGALAND,11,ROGALAND
1438,4648,Bremanger,Bremanger,null,3705,833,787,5,14,SOGN OG FJORDANE,46,VESTLAND
1813,1813,Brønnøy,Brønnøy,null,7916,1046,1000,8,18,NORDLAND,18,NORDLAND
0938,4220,Bygland,Bygland,null,1192,1312,1150,1,9,AUST-AGDER,42,AGDER
0941,4222,Bykle,Bykle,null,953,1467,1254,1,9,AUST-AGDER,42,AGDER
2028,5443,Båtsfjord,Båtsfjord,null,2270,1435,1416,2,20,FINNMARK,54,TROMS OG FINNMARK
0219,3024,Bærum,Bærum,null,126841,192,189,672,2,AKERSHUS,30,VIKEN
1867,1867,Bø (Nordland),Bø (Nordland),null,2616,247,235,11,18,NORDLAND,18,NORDLAND
0821,3817,Bø (Telemark),Midt-Telemark,14,6630,263,258,26,8,TELEMARK,38,VESTFOLD OG TELEMARK
1219,4613,Bømlo,Bømlo,null,11960,247,235,51,12,HORDALAND,46,VESTLAND
2025,5441,Deatnu - Tana,Deatnu - Tana,null,2900,4051,3832,1,20,FINNMARK,54,TROMS OG FINNMARK
1850,1806,Divtasvuodna - Tysfjord,Hamarøy,44,1925,1464,1358,1,18,NORDLAND,18,NORDLAND
0511,3431,Dovre,Dovre,null,2615,1364,1349,2,5,OPPLAND,34,INNLANDET
0602,3005,Drammen,Drammen,11,68933,138,135,511,6,BUSKERUD,30,VIKEN
0817,3815,Drangedal,Drangedal,null,4080,1063,995,4,8,TELEMARK,38,VESTFOLD OG TELEMARK
1926,5420,Dyrøy,Dyrøy,null,1129,289,277,4,19,TROMS,54,TROMS OG FINNMARK
1827,1827,Dønna,Dønna,null,1391,192,186,7,18,NORDLAND,18,NORDLAND
1443,4649,Eid,Stad,27,6151,469,420,15,14,SOGN OG FJORDANE,46,VESTLAND
1551,1579,Eide,Hustadvika,32,3433,152,146,24,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1232,4619,Eidfjord,Eidfjord,null,906,1491,1382,1,12,HORDALAND,46,VESTLAND
0125,3014,Eidsberg,Indre Østfold,6,11424,236,229,50,1,ØSTFOLD,30,VIKEN
0420,3416,Eidskog,Eidskog,null,6114,640,603,10,4,HEDMARK,34,INNLANDET
0237,3035,Eidsvoll,Eidsvoll,null,24919,456,386,65,2,AKERSHUS,30,VIKEN
1101,1101,Eigersund,Eigersund,null,14830,432,387,38,11,ROGALAND,11,ROGALAND
0427,3420,Elverum,Elverum,null,21191,1229,1209,18,4,HEDMARK,34,INNLANDET
0229,3028,Enebakk,Enebakk,null,11026,233,195,56,2,AKERSHUS,30,VIKEN
0434,3425,Engerdal,Engerdal,null,1286,2197,1916,1,4,HEDMARK,34,INNLANDET
1211,4611,Etne,Etne,null,4077,735,691,6,12,HORDALAND,46,VESTLAND
0541,3450,Etnedal,Etnedal,null,1305,459,443,3,5,OPPLAND,34,INNLANDET
1853,1853,Evenes,Evenes,null,1387,253,242,6,18,NORDLAND,18,NORDLAND
0937,4219,Evje og Hornnes,Evje og Hornnes,null,3638,587,549,7,9,AUST-AGDER,42,AGDER
1003,4206,Farsund,Farsund,null,9695,263,252,38,10,VEST-AGDER,42,AGDER
1841,1841,Fauske - Fuosko,Fauske - Fuosko,null,9760,1197,1107,9,18,NORDLAND,18,NORDLAND
1265,4633,Fedje,Fedje,null,562,9,9,63,12,HORDALAND,46,VESTLAND
0227,3030,Fet,Lillestrøm,9,11842,176,138,86,2,AKERSHUS,30,VIKEN
1141,1103,Finnøy,Stavanger,18,3150,104,103,31,11,ROGALAND,11,ROGALAND
1222,4615,Fitjar,Fitjar,null,3201,142,134,24,12,HORDALAND,46,VESTLAND
1429,4646,Fjaler,Fjaler,null,2770,417,390,7,14,SOGN OG FJORDANE,46,VESTLAND
1246,4626,Fjell,Øygarden,20,26166,148,141,185,12,HORDALAND,46,VESTLAND
1859,1859,Flakstad,Flakstad,null,1292,178,169,8,18,NORDLAND,18,NORDLAND
5049,5049,Flatanger,Flatanger,null,1103,459,434,3,50,TRØNDELAG,50,TRØNDELAG
1004,4207,Flekkefjord,Flekkefjord,null,9066,544,482,19,10,VEST-AGDER,42,AGDER
0631,3050,Flesberg,Flesberg,null,2694,562,538,5,6,BUSKERUD,30,VIKEN
1401,4602,Flora,Kinn,26,11852,693,647,18,14,SOGN OG FJORDANE,46,VESTLAND
0615,3039,Flå,Flå,null,1052,704,671,2,6,BUSKERUD,30,VIKEN
0439,3429,Folldal,Folldal,null,1577,1277,1260,1,4,HEDMARK,34,INNLANDET
1129,1108,Forsand,Sandnes,19,1193,780,699,2,11,ROGALAND,11,ROGALAND
5048,5007,Fosnes,Namsos,41,605,544,473,1,50,TRØNDELAG,50,TRØNDELAG
0106,3004,Fredrikstad,Fredrikstad,null,81772,293,284,288,1,ØSTFOLD,30,VIKEN
0215,3022,Frogn,Frogn,null,15761,86,85,186,2,AKERSHUS,30,VIKEN
0919,4214,Froland,Froland,null,5845,645,601,10,9,AUST-AGDER,42,AGDER
5036,5036,Frosta,Frosta,null,2632,76,74,35,50,TRØNDELAG,50,TRØNDELAG
1548,1579,Fræna,Hustadvika,32,9800,370,362,27,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
5014,5014,Frøya,Frøya,null,5068,241,230,22,50,TRØNDELAG,50,TRØNDELAG
1241,4624,Fusa,Bjørnafjorden,22,3861,378,354,11,12,HORDALAND,46,VESTLAND
0831,3823,Fyresdal,Fyresdal,null,1286,1280,1107,1,8,TELEMARK,38,VESTFOLD OG TELEMARK
0729,3811,Færder,Færder,3,26700,100,100,268,7,VESTFOLD,38,VESTFOLD OG TELEMARK
1432,4647,Førde,Sunnfjord,25,13092,586,553,24,14,SOGN OG FJORDANE,46,VESTLAND
2023,5439,Gamvik,Gamvik,null,1169,1416,1355,1,20,FINNMARK,54,TROMS OG FINNMARK
1430,4647,Gaular,Sunnfjord,25,3027,582,540,6,14,SOGN OG FJORDANE,46,VESTLAND
0522,3441,Gausdal,Gausdal,null,6112,1191,1146,5,5,OPPLAND,34,INNLANDET
1838,1838,Gildeskål,Gildeskål,null,1978,665,622,3,18,NORDLAND,18,NORDLAND
1532,1532,Giske,Giske,null,8398,41,40,211,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1557,1557,Gjemnes,Gjemnes,null,2641,382,371,7,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
0234,3032,Gjerdrum,Gjerdrum,null,6823,83,82,83,2,AKERSHUS,30,VIKEN
0911,4211,Gjerstad,Gjerstad,null,2454,322,308,8,9,AUST-AGDER,42,AGDER
1122,1122,Gjesdal,Gjesdal,null,11899,618,558,21,11,ROGALAND,11,ROGALAND
0502,3407,Gjøvik,Gjøvik,null,30676,672,630,49,5,OPPLAND,34,INNLANDET
1445,4650,Gloppen,Gloppen,null,5836,1031,964,6,14,SOGN OG FJORDANE,46,VESTLAND
0617,3041,Gol,Gol,null,4576,533,514,9,6,BUSKERUD,30,VIKEN
0534,3446,Gran,Gran,null,13642,757,657,21,5,OPPLAND,34,INNLANDET
1825,1825,Grane,Grane,null,1493,2004,1882,1,18,NORDLAND,18,NORDLAND
1234,4621,Granvin,Voss,24,937,211,204,5,12,HORDALAND,46,VESTLAND
1919,5414,Gratangen,Gratangen,null,1105,313,305,4,19,TROMS,54,TROMS OG FINNMARK
0904,4202,Grimstad,Grimstad,null,23246,304,272,85,9,AUST-AGDER,42,AGDER
5045,5045,Grong,Grong,null,2374,1136,1098,2,50,TRØNDELAG,50,TRØNDELAG
0423,3417,Grue,Grue,null,4646,837,778,6,4,HEDMARK,34,INNLANDET
1411,4635,Gulen,Gulen,null,2322,597,575,4,14,SOGN OG FJORDANE,46,VESTLAND
2011,5430,Guovdageaidnu - Kautokeino,Guovdageaidnu - Kautokeino,null,2924,9707,8969,0,20,FINNMARK,54,TROMS OG FINNMARK
1940,5426,Gáivuotna - Kåfjord - Kaivuono,Gáivuotna - Kåfjord - Kaivuono,null,2097,991,950,2,19,TROMS,54,TROMS OG FINNMARK
1866,1866,Hadsel,Hadsel,null,8091,567,551,15,18,NORDLAND,18,NORDLAND
0101,3001,Halden,Halden,null,31177,642,595,52,1,ØSTFOLD,30,VIKEN
1571,5055,Halsa,Hemne,null,1574,301,292,5,15,MØRE OG ROMSDAL,50,TRØNDELAG
0403,3403,Hamar,Hamar,null,31144,351,338,92,4,HEDMARK,34,INNLANDET
1849,1875,Hamarøy - Hábmer,Hamarøy,44,1747,1034,925,2,18,NORDLAND,18,NORDLAND
2004,5406,Hammerfest,Hammerfest,47,10536,848,819,13,20,FINNMARK,54,TROMS OG FINNMARK
1534,1507,Haram,Ålesund,30,9383,261,254,37,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1517,1517,Hareid,Hareid,null,5155,82,77,67,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1903,5402,Harstad - Hárstták,Harstad - Hárstták,null,24827,445,428,58,19,TROMS,54,TROMS OG FINNMARK
2015,5433,Hasvik,Hasvik,null,1045,556,534,2,20,FINNMARK,54,TROMS OG FINNMARK
1826,1826,Hattfjelldal,Hattfjelldal,null,1359,2684,2411,1,18,NORDLAND,18,NORDLAND
1106,1106,Haugesund,Haugesund,null,37250,73,68,545,11,ROGALAND,11,ROGALAND
5011,5055,Hemne,Heim,34,4228,670,635,7,50,TRØNDELAG,50,TRØNDELAG
1832,1832,Hemnes,Hemnes,null,4501,1590,1430,3,18,NORDLAND,18,NORDLAND
0618,3042,Hemsedal,Hemsedal,null,2481,754,712,3,6,BUSKERUD,30,VIKEN
1515,1515,Herøy (Møre og Romsdal),Herøy (Møre og Romsdal),null,8927,120,118,76,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1818,1818,Herøy (Nordland),Herøy (Nordland),null,1780,64,64,28,18,NORDLAND,18,NORDLAND
5013,5056,Hitra,Hitra,35,4694,680,644,7,50,TRØNDELAG,50,TRØNDELAG
0827,3819,Hjartdal,Hjartdal,null,1572,792,737,2,8,TELEMARK,38,VESTFOLD OG TELEMARK
1133,1133,Hjelmeland,Hjelmeland,null,2684,1089,969,3,11,ROGALAND,11,ROGALAND
0138,3014,Hobøl,Indre Østfold,6,5642,140,139,40,1,ØSTFOLD,30,VIKEN
0620,3044,Hol,Hol,null,4473,1855,1653,3,6,BUSKERUD,30,VIKEN
0612,3038,Hole,Hole,null,6845,193,135,51,6,BUSKERUD,30,VIKEN
0715,3802,Holmestrand,Holmestrand,12,14371,249,233,62,7,VESTFOLD,38,VESTFOLD OG TELEMARK
5026,5026,Holtålen,Holtålen,null,2025,1210,1170,2,50,TRØNDELAG,50,TRØNDELAG
1444,1577,Hornindal,Volda,29,1152,187,174,7,14,SOGN OG FJORDANE,15,MØRE OG ROMSDAL
0701,3801,Horten,Horten,null,27334,70,69,399,7,VESTFOLD,38,VESTFOLD OG TELEMARK
0239,3037,Hurdal,Hurdal,null,2864,285,261,11,2,AKERSHUS,30,VIKEN
0628,3025,Hurum,Asker,10,9521,163,156,61,6,BUSKERUD,30,VIKEN
0111,3011,Hvaler,Hvaler,null,4599,90,90,51,1,ØSTFOLD,30,VIKEN
1413,4637,Hyllestad,Hyllestad,null,1366,259,248,6,14,SOGN OG FJORDANE,46,VESTLAND
1119,1119,Hå,Hå,null,18814,258,248,76,11,ROGALAND,11,ROGALAND
1034,4226,Hægebostad,Hægebostad,null,1683,461,424,4,10,VEST-AGDER,42,AGDER
1416,4638,Høyanger,Høyanger,null,4091,908,837,5,14,SOGN OG FJORDANE,46,VESTLAND
5046,5046,Høylandet,Høylandet,null,1254,755,703,2,50,TRØNDELAG,50,TRØNDELAG
1917,5413,Ibestad,Ibestad,null,1375,241,234,6,19,TROMS,54,TROMS OG FINNMARK
5053,5053,Inderøy,Inderøy,null,6804,366,351,19,50,TRØNDELAG,50,TRØNDELAG
5054,5054,Indre Fosen,Indre Fosen,4,9988,1052,988,10,50,TRØNDELAG,50,TRØNDELAG
0935,4218,Iveland,Iveland,null,1326,262,246,5,9,AUST-AGDER,42,AGDER
0532,3053,Jevnaker,Jevnaker,null,6846,226,194,35,5,OPPLAND,30,VIKEN
1227,4618,Jondal,Ullensvang,23,1087,247,235,5,12,HORDALAND,46,VESTLAND
1431,4647,Jølster,Sunnfjord,25,3047,671,620,5,14,SOGN OG FJORDANE,46,VESTLAND
1936,5423,Karlsøy,Karlsøy,null,2252,1092,1051,2,19,TROMS,54,TROMS OG FINNMARK
1149,1149,Karmøy,Karmøy,null,42161,230,220,192,11,ROGALAND,11,ROGALAND
1120,1120,Klepp,Klepp,null,19354,113,102,189,11,ROGALAND,11,ROGALAND
5030,5001,Klæbu,Trondheim,37,6076,186,175,35,50,TRØNDELAG,50,TRØNDELAG
0604,3006,Kongsberg,Kongsberg,null,27481,793,754,36,6,BUSKERUD,30,VIKEN
0402,3401,Kongsvinger,Kongsvinger,null,17823,1036,953,19,4,HEDMARK,34,INNLANDET
0815,3814,Kragerø,Kragerø,null,10406,305,289,36,8,TELEMARK,38,VESTFOLD OG TELEMARK
1001,4204,Kristiansand,Kristiansand,16,92282,277,259,356,10,VEST-AGDER,42,AGDER
1505,1505,Kristiansund,Kristiansund,null,24274,87,86,282,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
0622,3046,Krødsherad,Krødsherad,null,2239,374,340,7,6,BUSKERUD,30,VIKEN
2017,5406,Kvalsund,Hammerfest,47,988,1844,1739,1,20,FINNMARK,54,TROMS OG FINNMARK
1238,4622,Kvam,Kvam,null,8441,617,580,15,12,HORDALAND,46,VESTLAND
1037,4227,Kvinesdal,Kvinesdal,null,6048,963,886,7,10,VEST-AGDER,42,AGDER
1224,4617,Kvinnherad,Kvinnherad,null,13137,1091,1043,13,12,HORDALAND,46,VESTLAND
0829,3821,Kviteseid,Kviteseid,null,2403,708,623,4,8,TELEMARK,38,VESTFOLD OG TELEMARK
1144,1144,Kvitsøy,Kvitsøy,null,516,6,6,82,11,ROGALAND,11,ROGALAND
1911,5411,Kvæfjord,Kvæfjord,null,2858,513,497,6,19,TROMS,54,TROMS OG FINNMARK
1943,5429,Kvænangen,Kvænangen,null,1202,2109,2009,1,19,TROMS,54,TROMS OG FINNMARK
2021,5437,Kárásjohka - Karasjok,Kárásjohka - Karasjok,null,2673,5453,5209,1,20,FINNMARK,54,TROMS OG FINNMARK
0712,3805,Larvik,Larvik,2,47107,813,772,61,7,VESTFOLD,38,VESTFOLD OG TELEMARK
2022,5438,Lebesby,Lebesby,null,1328,3459,3232,0,20,FINNMARK,54,TROMS OG FINNMARK
1419,4640,Leikanger,Sogndal,28,2331,180,177,13,14,SOGN OG FJORDANE,46,VESTLAND
1822,1822,Leirfjord,Leirfjord,null,2320,465,451,5,18,NORDLAND,18,NORDLAND
5052,5052,Leka,Leka,null,567,110,108,5,50,TRØNDELAG,50,TRØNDELAG
1931,5421,Lenvik,Senja,46,11679,893,849,14,19,TROMS,54,TROMS OG FINNMARK
0512,3432,Lesja,Lesja,null,2009,2260,2169,1,5,OPPLAND,34,INNLANDET
5037,5037,Levanger,Levanger,null,20254,646,610,33,50,TRØNDELAG,50,TRØNDELAG
0626,3049,Lier,Lier,null,26373,302,282,94,6,BUSKERUD,30,VIKEN
5042,5042,Lierne,Lierne,null,1386,2962,2631,1,50,TRØNDELAG,50,TRØNDELAG
0501,3405,Lillehammer,Lillehammer,null,28023,478,451,62,5,OPPLAND,34,INNLANDET
0926,4215,Lillesand,Lillesand,null,10990,190,180,61,9,AUST-AGDER,42,AGDER
1029,4205,Lindesnes,Lindesnes,17,4953,316,297,17,10,VEST-AGDER,42,AGDER
1263,4631,Lindås,Alver,21,15812,475,456,35,12,HORDALAND,46,VESTLAND
1920,5415,Loabák - Lavangen,Loabák - Lavangen,null,1042,302,296,4,19,TROMS,54,TROMS OG FINNMARK
0514,3434,Lom,Lom,null,2293,1969,1889,1,5,OPPLAND,34,INNLANDET
2014,5432,Loppa,Loppa,null,917,689,671,1,20,FINNMARK,54,TROMS OG FINNMARK
1112,1112,Lund,Lund,null,3213,408,354,9,11,ROGALAND,11,ROGALAND
0533,3054,Lunner,Lunner,null,9051,292,272,33,5,OPPLAND,30,VIKEN
1834,1834,Lurøy,Lurøy,null,1904,265,258,7,18,NORDLAND,18,NORDLAND
1426,4644,Luster,Luster,null,5195,2706,2601,2,14,SOGN OG FJORDANE,46,VESTLAND
1032,4225,Lyngdal,Lyngdal,15,8609,391,370,23,10,VEST-AGDER,42,AGDER
1938,5424,Lyngen,Lyngen,null,2847,813,796,4,19,TROMS,54,TROMS OG FINNMARK
1422,4642,Lærdal,Lærdal,null,2151,1343,1276,2,14,SOGN OG FJORDANE,46,VESTLAND
1851,1851,Lødingen,Lødingen,null,2077,527,508,4,18,NORDLAND,18,NORDLAND
0230,3029,Lørenskog,Lørenskog,null,40106,71,67,596,2,AKERSHUS,30,VIKEN
0415,3412,Løten,Løten,null,7663,369,362,21,4,HEDMARK,34,INNLANDET
5031,5031,Malvik,Malvik,null,14040,168,162,87,50,TRØNDELAG,50,TRØNDELAG
1002,4205,Mandal,Lindesnes,17,15659,223,211,74,10,VEST-AGDER,42,AGDER
0119,3013,Marker,Marker,null,3592,413,368,10,1,ØSTFOLD,30,VIKEN
1021,4205,Marnardal,Lindesnes,17,2297,395,376,6,10,VEST-AGDER,42,AGDER
1266,4634,Masfjorden,Masfjorden,null,1711,556,509,3,12,HORDALAND,46,VESTLAND
1256,4631,Meland,Alver,21,8187,93,88,94,12,HORDALAND,46,VESTLAND
5023,5059,Meldal,Meldal,null,3905,613,592,7,50,TRØNDELAG,50,TRØNDELAG
5028,5028,Melhus,Melhus,null,16562,694,653,25,50,TRØNDELAG,50,TRØNDELAG
1837,1837,Meløy,Meløy,null,6331,874,798,8,18,NORDLAND,18,NORDLAND
5034,5034,Meråker,Meråker,null,2432,1274,1188,2,50,TRØNDELAG,50,TRØNDELAG
