id_2019,id_2020,name_2019,name_2020,change,population,areal,land,poplandratio,countyid_2019,county_2019,countyid_2020,county_2020
1545,1506,Midsund,Molde,33,2019,95,94,22,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
5027,5027,Midtre Gauldal,Midtre Gauldal,null,6246,1861,1803,3,50,TRØNDELAG,50,TRØNDELAG
1252,4629,Modalen,Modalen,null,380,412,379,1,12,HORDALAND,46,VESTLAND
0623,3047,Modum,Modum,null,13980,517,463,30,6,BUSKERUD,30,VIKEN
1502,1506,Molde,Molde,33,27001,363,355,76,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1874,1874,Moskenes,Moskenes,null,1039,119,110,9,18,NORDLAND,18,NORDLAND
0104,3002,Moss,Moss,5,32726,64,58,564,1,ØSTFOLD,30,VIKEN
1924,5418,Målselv,Målselv,null,6805,3326,3207,2,19,TROMS,54,TROMS OG FINNMARK
2018,5434,Måsøy,Måsøy,null,1235,1136,1067,1,20,FINNMARK,54,TROMS OG FINNMARK
5040,5007,Namdalseid,Namsos,41,1576,770,735,2,50,TRØNDELAG,50,TRØNDELAG
5005,5007,Namsos,Namsos,41,13113,779,751,17,50,TRØNDELAG,50,TRØNDELAG
5044,5044,Namsskogan,Namsskogan,null,871,1417,1353,1,50,TRØNDELAG,50,TRØNDELAG
0238,3036,Nannestad,Nannestad,null,13682,341,324,42,2,AKERSHUS,30,VIKEN
1805,1806,Narvik,Narvik,43,18630,2023,1904,10,18,NORDLAND,18,NORDLAND
1433,4647,Naustdal,Sunnfjord,25,2793,369,356,8,14,SOGN OG FJORDANE,46,VESTLAND
0625,3005,Nedre Eiker,Drammen,11,24963,122,114,219,6,BUSKERUD,30,VIKEN
0236,3034,Nes (Akershus),Nes (Akershus),null,21885,637,609,36,2,AKERSHUS,30,VIKEN
0616,3040,Nes (Buskerud),Nes (Buskerud),null,3315,810,772,4,6,BUSKERUD,30,VIKEN
1828,1828,Nesna,Nesna,null,1792,183,181,10,18,NORDLAND,18,NORDLAND
0216,3023,Nesodden,Nesodden,null,19488,61,61,321,2,AKERSHUS,30,VIKEN
1543,1506,Nesset,Molde,33,2956,1046,986,3,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
0830,3822,Nissedal,Nissedal,null,1476,905,786,2,8,TELEMARK,38,VESTFOLD OG TELEMARK
0233,3031,Nittedal,Nittedal,null,24089,186,179,134,2,AKERSHUS,30,VIKEN
0819,3816,Nome,Nome,null,6538,430,385,17,8,TELEMARK,38,VESTFOLD OG TELEMARK
0542,3451,Nord-Aurdal,Nord-Aurdal,null,6418,906,849,8,5,OPPLAND,34,INNLANDET
0516,3436,Nord-Fron,Nord-Fron,null,5742,1141,1092,5,5,OPPLAND,34,INNLANDET
0418,3414,Nord-Odal,Nord-Odal,null,5024,508,475,11,4,HEDMARK,34,INNLANDET
1524,1578,Norddal,Fjord,31,1645,944,900,2,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
2019,5435,Nordkapp,Nordkapp,null,3218,926,892,4,20,FINNMARK,54,TROMS OG FINNMARK
0538,3448,Nordre Land,Nordre Land,null,6671,955,920,7,5,OPPLAND,34,INNLANDET
1942,5428,Nordreisa - Ráisa - Raisi,Nordreisa - Ráisa - Raisi,null,4909,3438,3336,1,19,TROMS,54,TROMS OG FINNMARK
0633,3052,Nore og Uvdal,Nore og Uvdal,null,2448,2502,2266,1,6,BUSKERUD,30,VIKEN
0807,3808,Notodden,Notodden,null,12682,919,851,15,8,TELEMARK,38,VESTFOLD OG TELEMARK
5051,5060,Nærøy,Nærøysund,42,5072,1068,1014,5,50,TRØNDELAG,50,TRØNDELAG
1228,4618,Odda,Ullensvang,23,6745,1616,1475,5,12,HORDALAND,46,VESTLAND
5021,5021,Oppdal,Oppdal,null,6975,2274,2201,3,50,TRØNDELAG,50,TRØNDELAG
0217,3020,Oppegård,Nordre Follo,8,27394,37,34,799,2,AKERSHUS,30,VIKEN
5024,5059,Orkdal,Orkland,36,12086,594,564,21,50,TRØNDELAG,50,TRØNDELAG
0441,3430,Os (Hedmark),Os (Hedmark),null,1912,1040,1007,2,4,HEDMARK,34,INNLANDET
1243,4624,Os (Hordaland),Bjørnafjorden,22,20804,140,134,156,12,HORDALAND,46,VESTLAND
5020,5020,Osen,Osen,null,947,387,370,3,50,TRØNDELAG,50,TRØNDELAG
0301,301,Oslo,Oslo,null,681071,454,426,1597,3,OSLO,3,OSLO
1253,4630,Osterøy,Osterøy,null,8120,255,244,33,12,HORDALAND,46,VESTLAND
5047,5047,Overhalla,Overhalla,null,3879,730,689,6,50,TRØNDELAG,50,TRØNDELAG
2020,5436,Porsanger - Porsángu - Porsanki,Porsanger - Porsángu - Porsanki,null,3944,4873,4640,1,20,FINNMARK,54,TROMS OG FINNMARK
0805,3806,Porsgrunn,Porsgrunn,null,36224,164,161,225,8,TELEMARK,38,VESTFOLD OG TELEMARK
5043,5043,Raarvihke - Røyrvik,Raarvihke - Røyrvik,null,482,1585,1331,0,50,TRØNDELAG,50,TRØNDELAG
1260,4631,Radøy,Alver,21,5091,111,107,48,12,HORDALAND,46,VESTLAND
0128,3016,Rakkestad,Rakkestad,null,8230,435,421,20,1,ØSTFOLD,30,VIKEN
1833,1833,Rana,Rana,null,26315,4460,4203,6,18,NORDLAND,18,NORDLAND
1127,1127,Randaberg,Randaberg,null,11053,25,24,458,11,ROGALAND,11,ROGALAND
1539,1539,Rauma,Rauma,null,7487,1502,1442,5,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
0716,3803,Re,Tønsberg,13,9730,225,222,44,7,VESTFOLD,38,VESTFOLD OG TELEMARK
0432,3424,Rendalen,Rendalen,null,1791,3180,3061,1,4,HEDMARK,34,INNLANDET
5022,5022,Rennebu,Rennebu,null,2501,948,924,3,50,TRØNDELAG,50,TRØNDELAG
1142,1103,Rennesøy,Stavanger,18,4847,66,65,75,11,ROGALAND,11,ROGALAND
5061,5061,Rindal,Rindal,null,2028,632,612,3,50,TRØNDELAG,50,TRØNDELAG
0520,3439,Ringebu,Ringebu,null,4425,1248,1222,4,5,OPPLAND,34,INNLANDET
0605,3007,Ringerike,Ringerike,null,30442,1555,1422,21,6,BUSKERUD,30,VIKEN
0412,3411,Ringsaker,Ringsaker,null,34488,1280,1123,31,4,HEDMARK,34,INNLANDET
0901,4201,Risør,Risør,null,6848,193,179,38,9,AUST-AGDER,42,AGDER
5019,5058,Roan,Åfjord,39,957,375,355,3,50,TRØNDELAG,50,TRØNDELAG
0632,3051,Rollag,Rollag,null,1419,449,430,3,6,BUSKERUD,30,VIKEN
0136,3002,Rygge,Moss,5,16145,74,70,232,1,ØSTFOLD,30,VIKEN
0135,3017,Råde,Råde,null,7542,119,105,72,1,ØSTFOLD,30,VIKEN
0228,3027,Rælingen,Rælingen,null,18161,72,56,322,2,AKERSHUS,30,VIKEN
1836,1836,Rødøy,Rødøy,null,1238,711,686,2,18,NORDLAND,18,NORDLAND
0121,3026,Rømskog,Aurskog-Høland,7,673,183,159,4,1,ØSTFOLD,30,VIKEN
5025,5025,Røros,Røros,null,5610,1956,1756,3,50,TRØNDELAG,50,TRØNDELAG
1856,1856,Røst,Røst,null,508,10,10,52,18,NORDLAND,18,NORDLAND
0627,3025,Røyken,Asker,10,22635,113,111,203,6,BUSKERUD,30,VIKEN
1923,5417,Salangen,Salangen,null,2183,458,438,5,19,TROMS,54,TROMS OG FINNMARK
1840,1840,Saltdal,Saltdal,null,4657,2216,2084,2,18,NORDLAND,18,NORDLAND
1242,4623,Samnanger,Samnanger,null,2465,269,257,10,12,HORDALAND,46,VESTLAND
1514,1514,Sande (Møre og Romsdal),Sande (Møre og Romsdal),null,2493,93,90,28,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
0713,3802,Sande (Vestfold),Holmestrand,12,9904,178,174,57,7,VESTFOLD,38,VESTFOLD OG TELEMARK
0710,3804,Sandefjord,Sandefjord,1,63271,422,414,153,7,VESTFOLD,38,VESTFOLD OG TELEMARK
1102,1108,Sandnes,Sandnes,19,77246,304,285,271,11,ROGALAND,11,ROGALAND
1546,1507,Sandøy,Ålesund,30,1238,21,21,58,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
0105,3003,Sarpsborg,Sarpsborg,null,55997,406,370,151,1,ØSTFOLD,30,VIKEN
1135,1135,Sauda,Sauda,null,4597,547,508,9,11,ROGALAND,11,ROGALAND
0822,3817,Sauherad,Midt-Telemark,14,4293,321,290,15,8,TELEMARK,38,VESTFOLD OG TELEMARK
0517,3437,Sel,Sel,null,5789,905,888,7,5,OPPLAND,34,INNLANDET
5032,5032,Selbu,Selbu,null,4088,1235,1140,4,50,TRØNDELAG,50,TRØNDELAG
1441,4649,Selje,Stad,27,2747,226,220,12,14,SOGN OG FJORDANE,46,VESTLAND
0828,3820,Seljord,Seljord,null,2934,715,669,4,8,TELEMARK,38,VESTFOLD OG TELEMARK
0621,3045,Sigdal,Sigdal,null,3490,842,811,4,6,BUSKERUD,30,VIKEN
0811,3812,Siljan,Siljan,null,2329,214,202,12,8,TELEMARK,38,VESTFOLD OG TELEMARK
1046,4228,Sirdal,Sirdal,null,1839,1554,1373,1,10,VEST-AGDER,42,AGDER
5029,5029,Skaun,Skaun,null,8231,224,213,39,50,TRØNDELAG,50,TRØNDELAG
0231,3030,Skedsmo,Lillestrøm,9,55652,77,75,742,2,AKERSHUS,30,VIKEN
0213,3020,Ski,Nordre Follo,8,30843,166,162,191,2,AKERSHUS,30,VIKEN
0806,3807,Skien,Skien,null,54645,779,719,76,8,TELEMARK,38,VESTFOLD OG TELEMARK
0127,3015,Skiptvet,Skiptvet,null,3797,101,93,41,1,ØSTFOLD,30,VIKEN
1941,5427,Skjervøy,Skjervøy,null,2917,474,465,6,19,TROMS,54,TROMS OG FINNMARK
0513,3433,Skjåk,Skjåk,null,2204,2076,1967,1,5,OPPLAND,34,INNLANDET
1529,1507,Skodje,Ålesund,30,4764,120,111,43,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1913,5412,Skånland,Tjeldsund,45,3009,495,465,6,19,TROMS,54,TROMS OG FINNMARK
1573,1573,Smøla,Smøla,null,2134,272,261,8,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
5012,5055,Snillfjord,Hitra,35,999,508,489,2,50,TRØNDELAG,50,TRØNDELAG
5041,5041,Snåase - Snåsa,Snåase - Snåsa,null,2100,2343,2150,1,50,TRØNDELAG,50,TRØNDELAG
1420,4640,Sogndal,Sogndal,28,8191,746,736,11,14,SOGN OG FJORDANE,46,VESTLAND
1111,1111,Sokndal,Sokndal,null,3305,295,267,12,11,ROGALAND,11,ROGALAND
1124,1124,Sola,Sola,null,26582,69,69,386,11,ROGALAND,11,ROGALAND
1412,4636,Solund,Solund,null,820,228,219,4,14,SOGN OG FJORDANE,46,VESTLAND
1017,4204,Songdalen,Kristiansand,16,6706,216,206,33,10,VEST-AGDER,42,AGDER
1870,1870,Sortland - Suortá,Sortland - Suortá,null,10518,722,697,15,18,NORDLAND,18,NORDLAND
0123,3014,Spydeberg,Indre Østfold,6,6042,142,133,45,1,ØSTFOLD,30,VIKEN
0417,3413,Stange,Stange,null,20916,724,641,33,4,HEDMARK,34,INNLANDET
1103,1103,Stavanger,Stavanger,18,134037,71,68,1968,11,ROGALAND,11,ROGALAND
1848,1848,Steigen,Steigen,null,2576,1009,964,3,18,NORDLAND,18,NORDLAND
5004,5006,Steinkjer,Steinkjer,40,22090,1565,1423,16,50,TRØNDELAG,50,TRØNDELAG
5035,5035,Stjørdal,Stjørdal,null,24028,938,913,26,50,TRØNDELAG,50,TRØNDELAG
0430,3423,Stor-Elvdal,Stor-Elvdal,null,2459,2166,2127,1,4,HEDMARK,34,INNLANDET
1221,4614,Stord,Stord,null,18699,144,137,136,12,HORDALAND,46,VESTLAND
1526,1578,Stordal,Fjord,31,947,247,244,4,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1939,5425,Storfjord - Omasvuotna - Omasvuono,Storfjord - Omasvuotna - Omasvuono,null,1841,1543,1478,1,19,TROMS,54,TROMS OG FINNMARK
1130,1130,Strand,Strand,null,12720,218,195,65,11,ROGALAND,11,ROGALAND
1525,1525,Stranda,Stranda,null,4565,866,845,5,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1449,4651,Stryn,Stryn,null,7167,1382,1326,5,14,SOGN OG FJORDANE,46,VESTLAND
1531,1531,Sula,Sula,null,9271,59,57,162,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1134,1134,Suldal,Suldal,null,3794,1737,1583,2,11,ROGALAND,11,ROGALAND
1245,4626,Sund,Øygarden,20,7062,100,95,75,12,HORDALAND,46,VESTLAND
1563,1563,Sunndal,Sunndal,null,7106,1713,1648,4,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1566,1566,Surnadal,Surnadal,null,5928,1366,1315,5,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1216,4612,Sveio,Sveio,null,5721,246,224,26,12,HORDALAND,46,VESTLAND
0711,3005,Svelvik,Drammen,11,6685,58,56,119,7,VESTFOLD,30,VIKEN
1528,1528,Sykkylven,Sykkylven,null,7657,338,329,23,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1018,4204,Søgne,Kristiansand,16,11403,151,144,79,10,VEST-AGDER,42,AGDER
1812,1812,Sømna,Sømna,null,2014,195,192,11,18,NORDLAND,18,NORDLAND
0536,3447,Søndre Land,Søndre Land,null,5623,728,659,9,5,OPPLAND,34,INNLANDET
0540,3449,Sør-Aurdal,Sør-Aurdal,null,2981,1109,1068,3,5,OPPLAND,34,INNLANDET
0519,3438,Sør-Fron,Sør-Fron,null,3127,742,712,4,5,OPPLAND,34,INNLANDET
0419,3415,Sør-Odal,Sør-Odal,null,7879,517,479,16,4,HEDMARK,34,INNLANDET
2030,5444,Sør-Varanger,Sør-Varanger,null,10156,3971,3459,3,20,FINNMARK,54,TROMS OG FINNMARK
1845,1845,Sørfold,Sørfold,null,1975,1637,1472,1,18,NORDLAND,18,NORDLAND
1925,5419,Sørreisa,Sørreisa,null,3489,363,347,10,19,TROMS,54,TROMS OG FINNMARK
0226,3030,Sørum,Lillestrøm,9,18263,207,200,91,2,AKERSHUS,30,VIKEN
1121,1121,Time,Time,null,18795,183,171,110,11,ROGALAND,11,ROGALAND
1560,1560,Tingvoll,Tingvoll,null,3045,337,322,9,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
0826,3818,Tinn,Tinn,null,5780,2045,1848,3,8,TELEMARK,38,VESTFOLD OG TELEMARK
1852,5412,Tjeldsund,Tjeldsund,45,1259,319,310,4,18,NORDLAND,54,TROMS OG FINNMARK
0833,3824,Tokke,Tokke,null,2228,984,905,2,8,TELEMARK,38,VESTFOLD OG TELEMARK
0436,3426,Tolga,Tolga,null,1551,1123,1097,1,4,HEDMARK,34,INNLANDET
1928,5421,Torsken,Senja,46,931,243,235,4,19,TROMS,54,TROMS OG FINNMARK
1927,5421,Tranøy,Senja,46,1513,524,499,3,19,TROMS,54,TROMS OG FINNMARK
1902,5401,Tromsø,Tromsø,null,76649,2521,2474,31,19,TROMS,54,TROMS OG FINNMARK
5001,5001,Trondheim,Trondheim,37,196159,342,322,610,50,TRØNDELAG,50,TRØNDELAG
0428,3421,Trysil,Trysil,null,6607,3014,2941,2,4,HEDMARK,34,INNLANDET
1835,1835,Træna,Træna,null,456,17,16,28,18,NORDLAND,18,NORDLAND
0122,3014,Trøgstad,Indre Østfold,6,5347,204,188,28,1,ØSTFOLD,30,VIKEN
0914,4213,Tvedestrand,Tvedestrand,null,6069,215,204,30,9,AUST-AGDER,42,AGDER
5033,5033,Tydal,Tydal,null,794,1328,1217,1,50,TRØNDELAG,50,TRØNDELAG
0437,3427,Tynset,Tynset,null,5591,1881,1823,3,4,HEDMARK,34,INNLANDET
1223,4616,Tysnes,Tysnes,null,2846,255,245,12,12,HORDALAND,46,VESTLAND
1146,1146,Tysvær,Tysvær,null,11028,425,400,28,11,ROGALAND,11,ROGALAND
0704,3803,Tønsberg,Tønsberg,13,45976,110,109,422,7,VESTFOLD,38,VESTFOLD OG TELEMARK
0235,3033,Ullensaker,Ullensaker,null,38234,252,250,153,2,AKERSHUS,30,VIKEN
1231,4618,Ullensvang,Ullensvang,23,3320,1399,1285,3,12,HORDALAND,46,VESTLAND
1516,1516,Ulstein,Ulstein,null,8609,97,95,91,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1233,4620,Ulvik,Ulvik,null,1093,722,663,2,12,HORDALAND,46,VESTLAND
2027,5442,Unjárga - Nesseby,Unjárga - Nesseby,null,941,1437,1366,1,20,FINNMARK,54,TROMS OG FINNMARK
1151,1151,Utsira,Utsira,null,196,6,6,31,11,ROGALAND,11,ROGALAND
2003,5405,Vadsø,Vadsø,null,5894,1258,1234,5,20,FINNMARK,54,TROMS OG FINNMARK
1251,4628,Vaksdal,Vaksdal,null,4045,715,682,6,12,HORDALAND,46,VESTLAND
0940,4221,Valle,Valle,null,1156,1265,1130,1,9,AUST-AGDER,42,AGDER
0545,3454,Vang,Vang,null,1610,1505,1311,1,5,OPPLAND,34,INNLANDET
1511,1511,Vanylven,Vanylven,null,3163,385,365,9,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
2002,5404,Vardø,Vardø,null,2081,601,586,4,20,FINNMARK,54,TROMS OG FINNMARK
1824,1824,Vefsn,Vefsn,null,13403,1929,1838,7,18,NORDLAND,18,NORDLAND
1815,1815,Vega,Vega,null,1232,165,163,8,18,NORDLAND,18,NORDLAND
0912,4212,Vegårshei,Vegårshei,null,2093,356,322,7,9,AUST-AGDER,42,AGDER
1014,4223,Vennesla,Vennesla,null,14630,384,362,40,10,VEST-AGDER,42,AGDER
5038,5038,Verdal,Verdal,null,14933,1548,1477,10,50,TRØNDELAG,50,TRØNDELAG
5039,5006,Verran,Steinkjer,40,2449,602,558,4,50,TRØNDELAG,50,TRØNDELAG
0211,3019,Vestby,Vestby,null,17824,134,134,133,2,AKERSHUS,30,VIKEN
1535,1535,Vestnes,Vestnes,null,6536,352,347,19,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
0543,3452,Vestre Slidre,Vestre Slidre,null,2135,463,421,5,5,OPPLAND,34,INNLANDET
0529,3443,Vestre Toten,Vestre Toten,null,13384,250,231,58,5,OPPLAND,34,INNLANDET
1860,1860,Vestvågøy,Vestvågøy,null,11480,425,407,28,18,NORDLAND,18,NORDLAND
1816,1816,Vevelstad,Vevelstad,null,497,539,516,1,18,NORDLAND,18,NORDLAND
1417,4639,Vik,Vik,null,2672,833,796,3,14,SOGN OG FJORDANE,46,VESTLAND
5050,5060,Vikna,Nærøysund,42,4578,319,311,15,50,TRØNDELAG,50,TRØNDELAG
1160,1160,Vindafjord,Vindafjord,null,8743,621,599,15,11,ROGALAND,11,ROGALAND
0834,3825,Vinje,Vinje,null,3723,3106,2725,1,8,TELEMARK,38,VESTFOLD OG TELEMARK
1519,1577,Volda,Volda,29,9197,547,525,18,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1235,4621,Voss,Voss,24,14606,1806,1729,8,12,HORDALAND,46,VESTLAND
1865,1865,Vågan,Vågan,null,9595,479,460,21,18,NORDLAND,18,NORDLAND
1439,4602,Vågsøy,Kinn,26,5970,177,171,35,14,SOGN OG FJORDANE,46,VESTLAND
0515,3435,Vågå,Vågå,null,3589,1330,1253,3,5,OPPLAND,34,INNLANDET
0426,3419,Våler (Hedmark),Våler (Hedmark),null,3705,705,678,5,4,HEDMARK,34,INNLANDET
0137,3018,Våler (Østfold),Våler (Østfold),null,5593,257,239,23,1,ØSTFOLD,30,VIKEN
1857,1857,Værøy,Værøy,null,732,19,19,39,18,NORDLAND,18,NORDLAND
5018,5058,Åfjord,Åfjord,39,3340,955,895,4,50,TRØNDELAG,50,TRØNDELAG
0619,3043,Ål,Ål,null,4671,1175,1081,4,6,BUSKERUD,30,VIKEN
1504,1507,Ålesund,Ålesund,30,47998,99,93,515,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
0929,4217,Åmli,Åmli,null,1848,1131,1058,2,9,AUST-AGDER,42,AGDER
0429,3422,Åmot,Åmot,null,4407,1340,1293,3,4,HEDMARK,34,INNLANDET
1424,4643,Årdal,Årdal,null,5245,977,930,6,14,SOGN OG FJORDANE,46,VESTLAND
0214,3021,Ås,Ås,null,20335,103,101,201,2,AKERSHUS,30,VIKEN
1026,4224,Åseral,Åseral,null,939,888,798,1,10,VEST-AGDER,42,AGDER
0425,3418,Åsnes,Åsnes,null,7214,1041,1004,7,4,HEDMARK,34,INNLANDET
1868,1868,Øksnes,Øksnes,null,4449,320,311,14,18,NORDLAND,18,NORDLAND
5015,5057,Ørland,Ørland,38,5334,73,73,73,50,TRØNDELAG,50,TRØNDELAG
1523,1507,Ørskog,Ålesund,30,2250,133,129,17,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
1520,1520,Ørsta,Ørsta,null,10857,804,785,14,15,MØRE OG ROMSDAL,15,MØRE OG ROMSDAL
0528,3442,Østre Toten,Østre Toten,null,14948,563,485,31,5,OPPLAND,34,INNLANDET
0624,3048,Øvre Eiker,Øvre Eiker,null,19117,457,418,46,6,BUSKERUD,30,VIKEN
0521,3440,Øyer,Øyer,null,5119,640,616,8,5,OPPLAND,34,INNLANDET
1259,4626,Øygarden,Øygarden,20,4889,67,64,76,12,HORDALAND,46,VESTLAND
0544,3453,Øystre Slidre,Øystre Slidre,null,3208,963,881,4,5,OPPLAND,34,INNLANDET
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,