Verdensdel,Land/region,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Total
Africa,Mali,67516.942,57916.0524,60518.48,56776.3976234,52980.664,53950.625,89020.343,108221.31327,94204.495,85145.493,78903.232,96384.468,74559.945004,94753.972419,131585.6835,125746.998409,138955.089509,145011.830672,1612152.0248064003
Africa,Afrika nord for Sahara regional,,,25.073,,,1439.284,2061.363,4390.306,2997.257,1907.3,272.16,351.32,32928.4,1806.268719,8161.551999,1224.809233,6399.999999,9600.0003,73565.09325
Africa,Namibia,41723.61448,63006.89955,33374.9,27201.8189426,26992.636,18333.76015,10510.071,60021.78513,17328.425,58658.725,-42223.155,-18010.144,13063.280351,13142.632787,11630.670121,9390.857957,11386.811999,5271.382817,360804.97228459996
Africa,Kapp Verde,156.344,495.847,1483.338,500.88,531.224,48.6,58.32,45.0,63.0,58.32,247.656,,99.65915,500.0,101.18475,365.75,,,4755.1229
Africa,Republikken Kongo,11318.799,17454.764,3015.105,2880.0855966,4895.996,11652.892,16999.226,6409.755,4046.696,250.001,651.302,3418.473,514.40299,366.122461,2460.045401,3061.188664,1937.100856,3025.86109,94357.81605860002
Africa,Sør-Sudan,,,,,,,,,,,,,349884.352479,436333.700231,535606.201985,598473.577663,472370.517912,560856.667958,2953525.018228
Africa,Kenya,15457.338,25413.623,36319.027,23674.4429428,72685.125,53532.133,63440.87706,79133.69834,76415.16315,121440.82662,97465.72176,80837.62141,110640.806029,84124.160167,138257.484291,106179.636295,112658.671865,86491.204461,1384167.5603908
Africa,Mauritania,2814.363,3316.5,3763.14,4242.7990736,5799.823,4989.171,5345.459,2865.26441,3886.36,5217.0,4109.0,3564.0,3564.0,12718.339678,6074.949827,4800.940852,6175.822996,779.999999,84026.93283560002
Africa,São Tomé og Príncipe,,913.049,,,,,798.81923,606.71906,200.0,46.592,,,,3505.30736,1447.82444,2111.68183,,,9629.99292
Africa,Niger,13062.63,4193.403,23651.195,18936.1314989,13213.809,13104.02,38665.831,15907.057,9709.816,10692.131,10230.268,21085.818,10176.29759,38646.105911,58424.677819,65530.992277,90284.079935,122129.531497,577643.7945278999
Africa,Benin,,0.363,915.904,1049.1886841,1506.051,1466.122,415.285,,,,,313.33823,71.99375,,,,152.999999,153.0,6044.2456631
Africa,Eritrea,58004.71126,56391.50372,40887.774,107450.7246642,152528.47,125529.87597,121319.73128,114801.79029,59665.30023,50777.47067,60449.45312,58199.42923,45234.334228,18619.838203,1341.388299,852.279998,11046.43009,16713.553993,1099814.0592451997
Africa,Zimbabwe,103945.09244,85950.73141,91770.029,57398.6301668,48503.124,54599.28905,87328.24139,71882.1685,73457.66455,123028.961,180134.88758,146419.63962,124926.395925,158556.217859,200308.623355,132192.296552,132703.844814,89853.531807,1962959.3690188
Africa,Sentralafrikanske republikk,96.619,2795.46,,,1544.155,3300.65,7752.0,36205.054,6726.536,7000.0,4000.0,,,,45287.073483,116322.704073,81469.070998,58548.932947,371048.255501
Africa,Algerie,7419.406,9231.857,18968.636,25786.338397,23765.435,10553.241,4782.409,6667.856,7458.413,350.0,5741.46,6163.6,5056.464314,1114.040529,624.415,349.3,5692.23483,5119.981,144845.08707
Africa,Rwanda,37723.363,37600.024,19001.561,48621.9227639,56386.849,42038.793,28997.862,25559.372,43513.693,21483.182,22329.55656,26383.057,19022.675659,13776.96863,13071.382156,14411.647372,17717.115314,21653.287548,509292.3120029
Africa,Tunisia,2029.207,1484.078,287.741,587.8246105,488.257,539.731,208.251,,,5.49163,,,,2500.0,612.999999,6620.423215,25212.1738,16067.52345,56643.7017045
Africa,Komorene,,,,180.939,,,166.206,,,5357.0,,,,,,,,,5704.145
Africa,Seychellene,,,120.0,36.756,61.805,72.872,,,,,,,,,,,,,291.433
Africa,Sudan,110964.254,124727.626,118561.002,186293.6652896,235820.834,385392.393,635722.11963,686008.29318,700148.45347,683965.60916,578177.16534,705370.74009,251104.910457,185261.866828,199286.356888,172971.917139,96904.847195,116192.480262,6172874.533928601
Africa,Madagaskar,26565.09223,39666.6577,37975.274,45546.8848684,43585.384,57331.134,75577.52332,103249.45618,118500.12659,128533.50116,52400.72916,78354.91139,72298.746968,81699.617929,74217.295088,71270.604929,52789.279938,62766.384835,1222328.6042854
Africa,Libya,,,,,,,1200.398,525.266,,,,,81300.0,12729.284058,4991.082018,,-77.64868,16850.0,117518.38139600001
Africa,Guinea-Bissau,160.308,60.716,159.505,200.88,353.936,393.75,317.611,2245.054,4051.0,2008.32,,,,999.999998,1.34431,139.999999,1332.922997,639.999999,13065.347302999999
Africa,Botswana,21244.68,23497.818,32613.823,25341.36867,10457.754,11073.77,13955.662,12588.098,12915.326,17151.5645,11467.366,3815.10912,2795.44,2662.259541,1074.949829,889.480146,575.631853,1684.896949,205804.997608
Africa,Malawi,96931.58225,59826.51931,86698.905,124225.46648,199370.047,183090.42806,316180.5671,323343.95038,320539.76041,367845.33998,399467.25896,391119.662,374683.705519,403802.977512,631060.241547,532266.015614,590826.602444,527112.987882,5928392.017448
Africa,Burkina Faso,11712.34,3864.206,2398.361,2931.2192684,1241.312,1000.0,1442.726,2346.243,1582.078,1278.995,3312.0,4965.0,4270.0,4436.156998,5440.54273,4695.431197,4083.066245,3568.512522,64568.1899604
Africa,Swaziland,956.468,874.971,909.067,1368.109,2731.633,2560.245,2890.304,2776.547,4436.974,13145.734,20274.32,9740.555,10039.693964,8529.064277,9516.261707,4375.829724,5048.130188,6652.091066,106825.99792599998
Africa,Nigeria,5620.215,4192.364,9732.408,24613.1586787,31499.652,36936.177,18903.203,18677.81,19036.41531,35805.63,57557.793,85017.70418,66322.229994,54283.423004,59739.519711,79742.151837,142362.95885,131646.019316,881688.8328807
Africa,Sør-Afrika,123649.4788,129572.98148,158627.87,140851.881569,117056.701,107655.00882,93378.09712,90484.49386,95099.48452,107598.40957,227034.62358,149683.46081,213914.098368,-170761.847912,132924.158513,61008.40659,78434.617354,60252.617841,1916464.5418830002
Africa,Lesotho,1685.019,1706.543,2353.644,2932.316,2051.847,8399.064,4680.587,7988.953,7943.564,6025.639,6544.437,6633.362,5777.123756,4891.458909,6354.484903,7082.844891,5856.511843,4290.492054,93197.89135600001
Africa,Egypt,9527.77,9550.75542,8238.081,4757.6831105,4662.451,4448.212,3586.905,3432.364,2092.873,1264.3885,4319.9127,4065.93676,10466.68949,6755.49864,12147.01033,16159.69703,35568.6938,32580.808602,173625.7303825
Africa,Kamerun,5715.606,6033.978,8644.959,45830.1563599,13143.579,11400.997,11890.594,4740.578,2709.599,2964.386,2558.83,2388.277,2808.462981,4843.824863,6718.60226,6709.859768,5566.819302,3136.471015,147805.57954889996
Africa,Tanzania,387688.10827,309419.36407,314161.343,372709.982006,476955.006,401636.5596,388571.15358,483481.68418,666775.82727,728521.08161,730937.24429,749199.8827,640355.917973,538554.66298,583657.412669,452563.153172,384498.802442,375174.775366,8984861.961178
Africa,Etiopia,186540.4416,207320.5614,146491.564,227401.2373527,263222.706,229420.75354,245204.807,268169.15392,198472.348,212741.85331,237366.28553,196809.58897,163032.03873,227678.455765,358950.417395,378491.027845,389836.959382,441765.195074,4578915.3948137
Africa,Mosambik,285902.74802,336089.25076,293222.831,308864.7465606,383059.365,411509.34845,437655.70767,412136.92438,469268.37705,551697.80165,504821.15495,445418.96829,471582.019105,503217.238543,298250.237682,360800.87002,264080.312051,239397.863691,6976975.764872601
Africa,Dem. Rep. Kongo,17339.346,49808.053,34764.145,101571.1459781,121085.542,123282.349,128146.209,138081.894,136693.16,199049.723,176119.8467,171060.95357,178899.502396,189363.997683,264008.497852,226484.914142,196374.496956,155096.687846,2607230.4641230996
Africa,Somalia,81149.174,176877.918,111278.132,203188.448395,283326.209,227035.783,201772.444,216614.48804,252756.1436,252139.61037,209310.057,182965.3824,467896.956449,203640.83444,370385.543473,364046.274174,345833.939859,339909.881543,4490127.219743
Africa,Guinea,461.0,,27163.669,4403.6530093,23959.59,10928.611,7278.602,3936.585,800.0,,,,,,,4139.999999,1144.156997,639.999999,84855.8670043
Africa,Marokko,335.039,1068.504,820.141,1342.1772223,2531.777,5597.653,696.552,903.355,28.0,,60.0,129.408,500.0,1171.32,2400.0,3128.88,3082.92099,1634.577,25430.304212299998
Africa,Afrika regional,357882.02488,317151.006,380751.529,397777.5966,395018.633,556251.2148,412653.66793,370270.15186,366517.71036,397927.95922,452833.98898,382368.51891,461984.918032,576143.820186,549935.266979,668801.150877,391416.196554,327310.024274,7762995.378442
Africa,Angola,153965.72911,145936.71149,157314.935,177271.8688541,171513.745,166863.82153,134686.96004,150064.30778,125408.1904,101555.16551,112022.64192,79934.66046,73161.313269,70547.103355,58737.108702,76814.212958,53206.842691,65390.748792,2074396.0668611
Africa,Liberia,11805.757,2588.397,5813.995,15478.6364893,63587.379,78416.825,45985.371,57318.48946,165022.42275,193129.99469,96496.19669,138070.06088,196754.398004,202771.721519,201542.281922,242308.157493,278904.396577,173079.654192,2169074.1346663
Africa,Tsjad,1294.0,1041.099,881.92,,361.968,,11375.749,10102.369,23807.0,24352.756,13640.0,10000.0,-28.69,,824.82915,,6000.0,,103653.00015
Africa,Ghana,5937.776,28303.356,4845.869,5601.6130664,4354.04,11662.593,7014.939,6566.843,7086.675,5669.66236,15452.2262,21978.35885,45122.87889,48082.228478,38577.947634,40929.490499,33061.42352,28191.172153,358439.09265040007
Africa,Togo,41.88,500.0,350.0,1723.0607393,1878.24,1678.518,6200.586,470.68,170.0,295.0,500.0,550.0,1442.86459,1321.754,1558.516,1069.999999,5193.249998,1193.25,26137.5993263
Africa,Senegal,9512.967,14571.719,10097.223,11103.3835368,8958.52,6896.336,4838.365,3798.353,3848.524,2917.092,3073.104,1785.11861,1712.400975,4029.061309,6194.233997,6238.235088,2683.602558,2673.749352,104931.98842580002
Africa,Elfenbenskysten,705.822,1342.52,2126.988,4044.4870736,6159.964,20489.254,24879.965,24068.584,27365.87,20523.80877,9870.84,10409.58171,41665.805699,44269.062054,5811.428996,6881.057993,8690.502498,2920.458681,262226.00047459995
Africa,Gambia,1146.187,1680.4,2148.68,5527.306,2088.956,1762.198,1652.146,1616.38,710.228,382.44,687.263,775.263,1621.072,312.0,758.477,1241.394998,1139.999998,1251.911998,26502.302993999994
Africa,Zambia,213240.84651,218037.80341,187112.662,231969.9522164,252005.63,251800.60033,315427.24382,424762.16216,436002.17401,418151.44083,393619.09752,326715.96245,443515.282961,301926.590797,290365.2763,190316.926776,179594.231984,120468.474918,5195032.3589924
Africa,Burundi,49823.785,46973.474,50859.744,81246.4304909,85983.445,79835.735,66190.543,83931.808,118491.294,145266.368,157644.018,117572.755,97110.780565,95515.771432,80930.368142,45224.608769,44099.660104,43267.775015,1489968.3635179
Africa,Mauritius,156.648,8255.858,5623.336,2497.52,,105.598,164.705,,256.796,-12106.483,2500.0,2000.0,4000.0,783.488,785.0,715.0,,,15737.466000000002
Africa,Djibouti,,2459.75,77.741,619.6568052,,179.91,700.0,3000.0,,,5000.0,2000.0,,,,2999.999998,2049.999999,,19087.0578022
Africa,Sierra Leone,48143.535,77136.961,83926.593,84376.7439905,36669.172,34827.599,26804.572,17275.97374,14501.76,20647.868,19270.55274,17982.962,19704.162998,14927.158437,14437.407949,9342.680162,56060.616962,43497.476085,639533.7950635
Africa,Uganda,198420.92628,184716.11804,177418.885,260482.9349497,271486.148,280841.61598,293289.50936,319200.3798,402538.19528,422404.51833,422679.73129,431869.80473,453822.946606,305758.972852,411309.416659,410162.986181,360482.378246,367115.56295,5974001.0305337
Africa,Afrika sør for Sahara regional,97651.71005,70289.86005,111382.333,134580.21019,126100.994,119832.06336,197583.55737,197429.48752,238721.272,317703.41247,329740.37374,579643.94339,414157.612883,753043.728671,316983.361893,293839.788685,282053.043142,447392.736216,5028129.4886300005
Africa,Gabon,,,,,,495.138,1114.201,,,,120.5,,,,315.473483,612.009518,525.685999,1279.048947,4462.056947
Africa,Ekvatorial-Guinea,254.0,306.34,360.4,,,,,,,,,,,,,,,,920.7399999999999
America,Venezuela,,2944.5,958.373,489.54,1115.768,1742.54,2638.393,1198.58,1848.249,349.862,240.86937,367.6084,845.13033,799.8545,-200.0,,,,15339.2676
America,Argentina,64.0,63.6,374.33,709.9732325,2608.71,200.0,,160.0,226.5,625.0,300.0,620.43368,300.0,300.0,4.313,712.42711,,,7269.2870225
America,Peru,12940.37,12194.774,19336.965,11442.9036811,61803.292,8403.585,21485.548,9062.623,837951.95343,1657.506,-45638.551,22863.901,19937.399887,29974.472937,32564.205668,41065.885221,39256.229844,96867.155646,1233170.2193141
America,Uruguay,382.5,233.2,114.48,,,,,,10000.0,,1108.39025,571.30786,155.0,270.0,-215.06515,88.389,,,12708.20196
America,Brasil,15166.352,20315.52552,21400.249,22748.53758,27489.262,20638.304,18152.097,17975.9162,55287.04969,33878.30145,185033.0454,226181.5785,406589.829885,1248123.80622,3988818.575464,882604.717045,1267711.591705,936994.085764,9395108.824423
America,Surinam,,,,,241.312,179.91,,,,,,,,,,,,,421.222
America,Honduras,28863.66396,17327.775,196299.275,7016.5460684,11527.201,12411.492,10895.29038,10148.739,8741.155,9074.261,8856.079,8990.917,8560.966179,25792.857373,67208.606002,11605.213368,10411.584407,10381.576539,464113.19827640004
America,Sør-Amerika regional,1596.614,1588.737,5417.648,2200.0,3965.03,36742.344,13108.44175,12090.402,33658.312,32369.121,42107.183,33321.474,39854.32227,42135.122117,40566.865236,41298.5265,35413.928861,857.163576,418291.23530999996
America,Paraguay,11110.83,25386.802,5783.015,4981.616,4774.341,3935.41,4343.98,5032.584,6522.512,6574.114,5748.439,6274.4,7112.204065,6721.341149,7102.348993,6639.724298,6715.104865,5856.999993,130615.76636299999
America,Nicaragua,132174.5261,116507.999,126167.382,71476.13314,89672.093,84571.57923,90145.02186,161804.18283,116039.09982,114076.8761,112119.03157,115983.6928,102068.336134,89138.162971,107649.18808,72516.126182,57284.896863,38152.66118,1797546.98886
America,Barbados,577.545,540.503,-67.118,,,,,,,,,,,,,,,,1050.93
America,Colombia,51046.374,51041.483,66348.861,61480.6291472,65953.456,57252.615,58298.417,63703.014,78366.123,62391.966,72813.96254,85798.39002,68487.118856,86049.995204,97275.458817,115475.309305,134117.526386,326901.002669,1602801.7019442
America,Amerika regional,45318.882,30663.484,35740.125,33767.205,32284.152,24698.865,22595.355,32155.693,53341.582,111485.193,158850.499,78224.236,70952.03656,99855.378294,66477.645522,65810.224132,43382.914646,46046.764065,1051650.2342190002
America,Guyana,545.901,20230.5,,,,230.211,,,,,,176681.0,218981.0,2281.42859,956.324879,581762.431425,45178.8026,30871.452999,1077719.052493
America,Mexico,4953.454,3898.151,3583.866,3089.666,623.723,2395.423,3418.652,,,682.0,107.19876,301.44184,45878.85551,1943.2497,9522.550349,41213.029471,23110.284568,-33.079808,144688.46539
America,Ecuador,15518.928,18530.791,24517.81,17957.172267,19030.734,16227.396,11244.207,12208.292,13085.376,17326.68251,10288.766,18429.942,16271.35026,13060.816033,14119.478558,14251.783447,15097.878714,35632.38396,302799.787749
America,Saint Vincent og Grenadinene,,,,,,,,,,,787.46795,,700.875,,,,,,1488.34295
America,Nord- og Sentral-Amerika regional,53954.49709,54083.85723,79523.985,84440.41438,59899.227,110898.1543,71360.08207,92775.38153,93790.66843,71639.10942,114113.42429,-50.51474,186992.23431,61756.47077,6800.941,34881.67694,31953.891655,21613.894517,1230427.395192
America,El Salvador,12949.836,10870.269,23119.785,13298.9288036,8035.81,7291.114,13598.35,3105.521,4013.504,3389.01,3233.11293,6808.11843,11774.31211,3599.092637,13281.316624,14796.313578,9556.026048,7164.709002,169885.1291626
